BI Reference,Number of Entries
BI16514,6
BI17399,6
BI31583,6
BI8430,6
BI17744,6
BI13670,6
BI27451,6
BI10039,6
BI3983,6
BI10038,6
BI22149,6
BI17392,6
BI22145,6
BI27386,6
BI8361,6
BI13770,6
BI30841,6
BI30830,6
BI27384,6
BI1940,6
BI1848,6
BI8889,6
BI27382,6
BI10025,6
BI1908,6
BI8705,6
BI13819,6
BI21819,6
BI8672,6
BI22117,6
BI16521,6
BI16577,6
BI17436,6
BI31615,6
BI9148,6
BI17440,6
BI17680,6
BI17674,6
BI17443,6
BI17671,6
BI22102,6
BI9134,6
BI16519,6
BI1997,6
BI9127,6
BI27254,6
BI13693,6
BI17652,6
BI31243,6
BI1961,6
BI31239,6
BI17458,6
BI8647,6
BI13897,6
BI27306,6
BI9155,6
BI21849,6
BI30907,6
BI22116,6
BI8388,6
BI4000,6
BI30908,6
BI21830,6
BI9169,6
BI13900,6
BI9165,6
BI16728,6
BI21836,6
BI31604,6
BI8662,6
BI1851,6
BI13761,6
BI30926,6
BI8404,6
BI8406,6
BI17686,6
BI3889,6
BI22112,6
BI20223,6
BI10963,6
BI3696,6
BI9957,6
BI14402,6
BI16091,6
BI11903,6
BI1747,6
BI11905,6
BI19698,6
BI16086,6
BI2323,6
BI11916,6
BI11921,6
BI2320,6
BI11922,6
BI14419,6
BI19724,6
BI9906,6
BI11950,6
BI9890,6
BI2338,6
BI2895,6
BI19735,6
BI11892,6
BI19676,6
BI2340,6
BI11831,6
BI11800,6
BI11809,6
BI2975,6
BI19616,6
BI14390,6
BI11823,6
BI2310,6
BI19630,6
BI11829,6
BI19633,6
BI11885,6
BI11844,6
BI19643,6
BI11853,6
BI933,6
BI19657,6
BI11870,6
BI925,6
BI19669,6
BI11882,6
BI19748,6
BI19757,6
BI19587,6
BI16031,6
BI16048,6
BI2836,6
BI2834,6
BI14463,6
BI12091,6
BI12094,6
BI2832,6
BI9689,6
BI16036,6
BI2823,6
BI19854,6
BI9672,6
BI2382,6
BI2811,6
BI2807,6
BI12143,6
BI2801,6
BI9606,6
BI12152,6
BI12155,6
BI16049,6
BI19853,6
BI11976,6
BI12022,6
BI9873,6
BI9868,6
BI19772,6
BI19773,6
BI2884,6
BI12010,6
BI9829,6
BI9828,6
BI2357,6
BI9811,6
BI2365,6
BI14441,6
BI19810,6
BI19811,6
BI16056,6
BI19822,6
BI14446,6
BI14448,6
BI2851,6
BI2848,6
BI2986,6
BI19583,6
BI12162,6
BI2282,6
BI11545,6
BI14334,6
BI16143,6
BI2273,6
BI19356,6
BI11564,6
BI11566,6
BI19363,6
BI19367,6
BI14344,6
BI19327,6
BI32174,6
BI19402,6
BI16132,6
BI19410,6
BI19411,6
BI32137,6
BI11611,6
BI19427,6
BI32136,6
BI19333,6
BI19317,6
BI19432,6
BI3129,6
BI32313,6
BI11460,6
BI32305,6
BI11465,6
BI19272,6
BI11468,6
BI32303,6
BI11478,6
BI14321,6
BI32281,6
BI16149,6
BI32264,6
BI11502,6
BI11503,6
BI3118,6
BI32237,6
BI3110,6
BI32188,6
BI19308,6
BI3105,6
BI19431,6
BI3075,6
BI11778,6
BI11716,6
BI2300,6
BI32030,6
BI11694,6
BI3035,6
BI19519,6
BI19525,6
BI19535,6
BI11714,6
BI11715,6
BI3025,6
BI32042,6
BI11727,6
BI2304,6
BI11750,6
BI11753,6
BI11754,6
BI11765,6
BI969,6
BI19578,6
BI11777,6
BI11690,6
BI16110,6
BI19438,6
BI16117,6
BI16120,6
BI16119,6
BI19447,6
BI11635,6
BI11636,6
BI14361,6
BI32102,6
BI32097,6
BI32094,6
BI32086,6
BI32048,6
BI11652,6
BI19469,6
BI16116,6
BI14366,6
BI19488,6
BI19490,6
BI19492,6
BI19497,6
BI32049,6
BI9599,6
BI2785,6
BI2255,6
BI14856,6
BI15600,6
BI2614,6
BI2609,6
BI2608,6
BI2607,6
BI15628,6
BI2603,6
BI15629,6
BI12842,6
BI14612,6
BI15579,6
BI2491,6
BI15871,6
BI15647,6
BI2594,6
BI2593,6
BI2592,6
BI14834,6
BI14833,6
BI2493,6
BI2615,6
BI14899,6
BI15690,6
BI14932,6
BI9249,6
BI14956,6
BI15537,6
BI2637,6
BI14947,6
BI9211,6
BI9209,6
BI15553,6
BI9191,6
BI2627,6
BI10656,6
BI2626,6
BI14596,6
BI14921,6
BI15563,6
BI14598,6
BI2472,6
BI14600,6
BI15568,6
BI14908,6
BI15667,6
BI2497,6
BI15524,6
BI14690,6
BI15223,6
BI2548,6
BI15780,6
BI15784,6
BI14703,6
BI14700,6
BI2536,6
BI2535,6
BI14692,6
BI15807,6
BI15772,6
BI14682,6
BI15808,6
BI15837,6
BI14676,6
BI15813,6
BI15815,6
BI14667,6
BI14698,6
BI15825,6
BI14645,6
BI14644,6
BI2586,6
BI15727,6
BI2584,6
BI12156,6
BI14793,6
BI15711,6
BI2578,6
BI14782,6
BI2508,6
BI2577,6
BI2576,6
BI15742,6
BI2556,6
BI14764,6
BI15743,6
BI14759,6
BI15750,6
BI2566,6
BI15757,6
BI2564,6
BI15763,6
BI11843,6
BI2464,6
BI2651,6
BI2780,6
BI2732,6
BI15999,6
BI9493,6
BI12247,6
BI9482,6
BI9479,6
BI9477,6
BI2736,6
BI2427,6
BI2429,6
BI9460,6
BI16000,6
BI9455,6
BI15290,6
BI15300,6
BI9446,6
BI9437,6
BI2433,6
BI2722,6
BI15310,6
BI2436,6
BI14517,6
BI15267,6
BI15317,6
BI15228,6
BI12173,6
BI2776,6
BI15210,6
BI15211,6
BI15213,6
BI12191,6
BI15218,6
BI15221,6
BI14506,6
BI2761,6
BI15266,6
BI9547,6
BI16005,6
BI16003,6
BI12225,6
BI16002,6
BI9522,6
BI2750,6
BI12232,6
BI9521,6
BI15314,6
BI12300,6
BI9263,6
BI15918,6
BI2449,6
BI15047,6
BI14561,6
BI2685,6
BI9331,6
BI15040,6
BI2682,6
BI2681,6
BI15919,6
BI9292,6
BI14559,6
BI2456,6
BI15009,6
BI15492,6
BI15493,6
BI15495,6
BI15504,6
BI14578,6
BI2462,6
BI15521,6
BI15050,6
BI2688,6
BI2717,6
BI15366,6
BI2439,6
BI12306,6
BI15327,6
BI12311,6
BI12321,6
BI14239,6
BI9402,6
BI15363,6
BI2707,6
BI15370,6
BI15057,6
BI15390,6
BI2705,6
BI15952,6
BI15951,6
BI9365,6
BI15413,6
BI15066,6
BI15936,6
BI15932,6
BI16165,6
BI11450,6
BI13956,6
BI2100,6
BI14063,6
BI14065,6
BI2097,6
BI18295,6
BI10556,6
BI10557,6
BI29782,6
BI10562,6
BI18311,6
BI18321,6
BI18274,6
BI14075,6
BI14077,6
BI10581,6
BI14078,6
BI18338,6
BI16345,6
BI10592,6
BI10598,6
BI29734,6
BI29812,6
BI18272,6
BI29728,6
BI18239,6
BI10468,6
BI18200,6
BI14044,6
BI3549,6
BI10484,6
BI14048,6
BI18221,6
BI29909,6
BI16374,6
BI29892,6
BI16365,6
BI10507,6
BI3527,6
BI29855,6
BI14057,6
BI29844,6
BI2088,6
BI3520,6
BI10526,6
BI29826,6
BI18354,6
BI10612,6
BI29971,6
BI33393,6
BI14119,6
BI10718,6
BI10723,6
BI18488,6
BI18489,6
BI16316,6
BI14123,6
BI18498,6
BI33397,6
BI18504,6
BI10711,6
BI3417,6
BI18515,6
BI10758,6
BI14133,6
BI14136,6
BI213,6
BI33338,6
BI14140,6
BI3398,6
BI18475,6
BI10703,6
BI14088,6
BI18410,6
BI10622,6
BI10630,6
BI16333,6
BI29704,6
BI14102,6
BI18398,6
BI2115,6
BI16330,6
BI10658,6
BI18411,6
BI18465,6
BI10664,6
BI3462,6
BI29617,6
BI18424,6
BI18427,6
BI2120,6
BI10687,6
BI3448,6
BI3441,6
BI10466,6
BI10455,6
BI10791,6
BI17998,6
BI30400,6
BI2032,6
BI10259,6
BI2036,6
BI16442,6
BI3655,6
BI10267,6
BI2037,6
BI13982,6
BI2038,6
BI10244,6
BI16439,6
BI10286,6
BI10291,6
BI18032,6
BI30276,6
BI18050,6
BI2047,6
BI18055,6
BI18056,6
BI10246,6
BI10241,6
BI10319,6
BI17941,6
BI17914,6
BI2017,6
BI30526,6
BI2018,6
BI30516,6
BI17922,6
BI10193,6
BI17931,6
BI17937,6
BI17943,6
BI30417,6
BI17944,6
BI10215,6
BI2025,6
BI17948,6
BI30474,6
BI3675,6
BI10224,6
BI30464,6
BI30434,6
BI10314,6
BI30251,6
BI29988,6
BI30057,6
BI30095,6
BI10406,6
BI14022,6
BI18167,6
BI18168,6
BI18170,6
BI14025,6
BI10423,6
BI18177,6
BI18179,6
BI2067,6
BI14028,6
BI22428,6
BI3573,6
BI30023,6
BI3569,6
BI2070,6
BI16396,6
BI3565,6
BI16394,6
BI18152,6
BI30101,6
BI30242,6
BI30200,6
BI16430,6
BI18072,6
BI30229,6
BI2050,6
BI10342,6
BI16423,6
BI18094,6
BI16416,6
BI2056,6
BI30195,6
BI10394,6
BI10362,6
BI3600,6
BI30151,6
BI18124,6
BI10381,6
BI2061,6
BI18135,6
BI10390,6
BI10393,6
BI33321,6
BI14142,6
BI11442,6
BI32684,6
BI3259,6
BI14255,6
BI19038,6
BI11244,6
BI16211,6
BI11250,6
BI32710,6
BI19059,6
BI32687,6
BI19065,6
BI19025,6
BI2211,6
BI3237,6
BI19086,6
BI19090,6
BI11287,6
BI11289,6
BI11291,6
BI2214,6
BI11293,6
BI32761,6
BI2209,6
BI19109,6
BI18967,6
BI11132,6
BI32902,6
BI18925,6
BI18926,6
BI18935,6
BI32875,6
BI2191,6
BI3296,6
BI32862,6
BI2195,6
BI19015,6
BI11193,6
BI11195,6
BI2203,6
BI14246,6
BI18987,6
BI11201,6
BI11202,6
BI3273,6
BI11213,6
BI2215,6
BI32621,6
BI11128,6
BI16173,6
BI19195,6
BI3182,6
BI11394,6
BI32505,6
BI11402,6
BI2237,6
BI3173,6
BI2244,6
BI11412,6
BI32454,6
BI19190,6
BI14306,6
BI32405,6
BI32402,6
BI11430,6
BI19229,6
BI11433,6
BI11436,6
BI11438,6
BI11439,6
BI3183,6
BI3188,6
BI11300,6
BI19158,6
BI14272,6
BI32615,6
BI3228,6
BI32611,6
BI16198,6
BI19143,6
BI19151,6
BI2224,6
BI14282,6
BI32554,6
BI11373,6
BI16195,6
BI2226,6
BI11359,6
BI16189,6
BI32536,6
BI32535,6
BI32534,6
BI32532,6
BI2227,6
BI18909,6
BI11127,6
BI10794,6
BI515,6
BI10876,6
BI18655,6
BI16294,6
BI18662,6
BI2147,6
BI10889,6
BI2149,6
BI688,6
BI18681,6
BI14169,6
BI18644,6
BI18709,6
BI14173,6
BI2153,6
BI10933,6
BI16277,6
BI10942,6
BI18727,6
BI10954,6
BI8208,6
BI10869,6
BI10860,6
BI374,6
BI33254,6
BI33320,6
BI2130,6
BI10799,6
BI33270,6
BI10803,6
BI18573,6
BI2134,6
BI14148,6
BI10810,6
BI16303,6
BI18641,6
BI10821,6
BI18603,6
BI18606,6
BI2144,6
BI16297,6
BI811,6
BI803,6
BI10846,6
BI10850,6
BI10964,6
BI10973,6
BI11124,6
BI16236,6
BI16257,6
BI14209,6
BI33012,6
BI11063,6
BI3337,6
BI2172,6
BI3336,6
BI2174,6
BI11087,6
BI18882,6
BI11054,6
BI32981,6
BI11102,6
BI11103,6
BI18893,6
BI32962,6
BI18896,6
BI3318,6
BI32928,6
BI11121,6
BI3345,6
BI33043,6
BI33231,6
BI18787,6
BI18757,6
BI18758,6
BI10984,6
BI18762,6
BI18766,6
BI18767,6
BI33188,6
BI18784,6
BI18786,6
BI216,6
BI11050,6
BI2163,6
BI33149,6
BI33134,6
BI2164,6
BI14197,6
BI33129,6
BI18830,6
BI18836,6
BI11047,6
BI8209,6
BI22135,6
BI7544,6
BI23396,6
BI20840,6
BI26703,6
BI23383,6
BI4562,6
BI21426,6
BI12583,6
BI20850,6
BI13406,6
BI6217,6
BI26709,6
BI6207,6
BI23323,6
BI4557,6
BI7476,6
BI29076,6
BI1608,6
BI7454,6
BI1617,6
BI26702,6
BI7426,6
BI7431,6
BI29179,6
BI23488,6
BI23471,6
BI13398,6
BI26636,6
BI13000,6
BI12999,6
BI1606,6
BI26675,6
BI23436,6
BI23433,6
BI7448,6
BI29165,6
BI23321,6
BI26725,6
BI12969,6
BI26871,6
BI1632,6
BI1332,6
BI26872,6
BI26882,6
BI7524,6
BI7526,6
BI20908,6
BI26902,6
BI4534,6
BI23199,6
BI7532,6
BI20917,6
BI6148,6
BI20922,6
BI7538,6
BI1629,6
BI4541,6
BI5154,6
BI20892,6
BI1621,6
BI20871,6
BI26744,6
BI6190,6
BI23281,6
BI26773,6
BI7500,6
BI26784,6
BI26815,6
BI29017,6
BI5174,6
BI23274,6
BI26850,6
BI12979,6
BI23268,6
BI13394,6
BI5126,6
BI23514,6
BI4612,6
BI7330,6
BI6328,6
BI29324,6
BI12540,6
BI7336,6
BI7340,6
BI4604,6
BI23670,6
BI29310,6
BI5097,6
BI26500,6
BI29274,6
BI12547,6
BI23643,6
BI29268,6
BI13042,6
BI20717,6
BI29200,6
BI7318,6
BI12522,6
BI29375,6
BI1591,6
BI6352,6
BI26354,6
BI12523,6
BI12525,6
BI20702,6
BI13047,6
BI6343,6
BI1400,6
BI23717,6
BI23715,6
BI1397,6
BI7317,6
BI29267,6
BI23633,6
BI7361,6
BI1389,6
BI5121,6
BI13389,6
BI7408,6
BI1601,6
BI20805,6
BI6273,6
BI29215,6
BI20806,6
BI6270,6
BI20810,6
BI23521,6
BI20812,6
BI26576,6
BI23515,6
BI20813,6
BI26559,6
BI17049,6
BI26548,6
BI20769,6
BI1388,6
BI20757,6
BI23618,6
BI7372,6
BI6300,6
BI23599,6
BI1378,6
BI20778,6
BI23589,6
BI7382,6
BI20772,6
BI20777,6
BI7389,6
BI6288,6
BI5191,6
BI28960,6
BI21194,6
BI1666,6
BI5979,6
BI16950,6
BI16949,6
BI12660,6
BI27125,6
BI1237,6
BI1667,6
BI28550,6
BI27136,6
BI1672,6
BI13484,6
BI5968,6
BI22995,6
BI22991,6
BI27139,6
BI5983,6
BI7709,6
BI22989,6
BI12917,6
BI7678,6
BI23034,6
BI6004,6
BI16960,6
BI23028,6
BI13469,6
BI7686,6
BI7689,6
BI23024,6
BI5249,6
BI1240,6
BI27101,6
BI7703,6
BI4447,6
BI16953,6
BI5963,6
BI28496,6
BI26944,6
BI5937,6
BI7769,6
BI7770,6
BI13503,6
BI28422,6
BI5928,6
BI4407,6
BI22934,6
BI1693,6
BI7781,6
BI28395,6
BI7785,6
BI7786,6
BI5920,6
BI1217,6
BI21186,6
BI1222,6
BI5278,6
BI7737,6
BI28470,6
BI27151,6
BI22981,6
BI1682,6
BI1236,6
BI21134,6
BI5949,6
BI16936,6
BI12907,6
BI7754,6
BI27180,6
BI21143,6
BI28479,6
BI5940,6
BI7764,6
BI16932,6
BI27087,6
BI5242,6
BI1248,6
BI4502,6
BI5212,6
BI7593,6
BI20975,6
BI12950,6
BI12637,6
BI27014,6
BI1647,6
BI16978,6
BI16977,6
BI4493,6
BI6074,6
BI12944,6
BI28766,6
BI28747,6
BI6069,6
BI6097,6
BI6101,6
BI7671,6
BI28869,6
BI23184,6
BI26949,6
BI20931,6
BI20936,6
BI20938,6
BI26961,6
BI23171,6
BI20942,6
BI1311,6
BI20945,6
BI7572,6
BI20952,6
BI1644,6
BI12628,6
BI16999,6
BI12941,6
BI7618,6
BI20998,6
BI20999,6
BI28644,6
BI1653,6
BI7654,6
BI1262,6
BI13462,6
BI27084,6
BI21047,6
BI7663,6
BI21053,6
BI1657,6
BI12928,6
BI12927,6
BI21058,6
BI4459,6
BI1251,6
BI1265,6
BI6040,6
BI27055,6
BI5228,6
BI5221,6
BI12940,6
BI12939,6
BI1649,6
BI1651,6
BI23082,6
BI4481,6
BI12937,6
BI16970,6
BI7634,6
BI28688,6
BI21017,6
BI27044,6
BI5232,6
BI20682,6
BI4631,6
BI4632,6
BI20290,6
BI4776,6
BI6975,6
BI4773,6
BI6623,6
BI4944,6
BI4769,6
BI20314,6
BI6619,6
BI6987,6
BI1469,6
BI6613,6
BI20321,6
BI20325,6
BI20327,6
BI19941,6
BI6967,6
BI6959,6
BI7000,6
BI20281,6
BI25004,6
BI20229,6
BI19979,6
BI6655,6
BI1534,6
BI6932,6
BI25506,6
BI6652,6
BI4787,6
BI20241,6
BI25534,6
BI19970,6
BI25554,6
BI20262,6
BI1540,6
BI20330,6
BI4762,6
BI23807,6
BI6586,6
BI25650,6
BI1468,6
BI13282,6
BI7042,6
BI25669,6
BI20382,6
BI6572,6
BI6571,6
BI25676,6
BI25686,6
BI19892,6
BI4980,6
BI7051,6
BI17142,6
BI24756,6
BI25641,6
BI24835,6
BI6607,6
BI20372,6
BI7005,6
BI24868,6
BI19938,6
BI7013,6
BI13143,6
BI24859,6
BI6602,6
BI19935,6
BI19933,6
BI6594,6
BI7018,6
BI1550,6
BI17155,6
BI4754,6
BI19917,6
BI6920,6
BI1531,6
BI25008,6
BI20119,6
BI4852,6
BI6731,6
BI20128,6
BI17229,6
BI6819,6
BI20049,6
BI20045,6
BI25336,6
BI6716,6
BI25337,6
BI4839,6
BI1488,6
BI20037,6
BI17220,6
BI12379,6
BI20126,6
BI20062,6
BI6915,6
BI25240,6
BI13199,6
BI1502,6
BI6770,6
BI1510,6
BI6761,6
BI6758,6
BI1513,6
BI1514,6
BI20072,6
BI17244,6
BI25261,6
BI25297,6
BI20109,6
BI20110,6
BI20065,6
BI20031,6
BI20025,6
BI17215,6
BI20024,6
BI25056,6
BI6886,6
BI6891,6
BI25023,6
BI6895,6
BI6897,6
BI25015,6
BI6902,6
BI13241,6
BI20214,6
BI20215,6
BI20216,6
BI1473,6
BI6660,6
BI6912,6
BI6670,6
BI12406,6
BI17200,6
BI4906,6
BI6848,6
BI25364,6
BI25125,6
BI25104,6
BI13224,6
BI25087,6
BI6859,6
BI19995,6
BI4817,6
BI13170,6
BI6680,6
BI20176,6
BI25455,6
BI20178,6
BI19878,6
BI17138,6
BI17137,6
BI24134,6
BI5035,6
BI20569,6
BI1579,6
BI26146,6
BI26177,6
BI6423,6
BI24088,6
BI29450,6
BI7211,6
BI1582,6
BI26198,6
BI6413,6
BI26230,6
BI20587,6
BI1583,6
BI20562,6
BI6436,6
BI1414,6
BI20555,6
BI24230,6
BI29573,6
BI13085,6
BI7170,6
BI17101,6
BI13081,6
BI5031,6
BI17097,6
BI6442,6
BI13335,6
BI6441,6
BI26099,6
BI20545,6
BI29481,6
BI6438,6
BI20595,6
BI26265,6
BI26273,6
BI26274,6
BI23857,6
BI23856,6
BI23845,6
BI6367,6
BI23840,6
BI29410,6
BI7279,6
BI13052,6
BI26313,6
BI5072,6
BI7281,6
BI17072,6
BI29380,6
BI13359,6
BI26321,6
BI7272,6
BI17079,6
BI26293,6
BI23958,6
BI6401,6
BI7234,6
BI13066,6
BI13349,6
BI23965,6
BI20612,6
BI5064,6
BI29420,6
BI1588,6
BI5066,6
BI23947,6
BI20624,6
BI23922,6
BI7258,6
BI26052,6
BI7158,6
BI13291,6
BI24691,6
BI25768,6
BI13302,6
BI13123,6
BI1452,6
BI1449,6
BI1446,6
BI7096,6
BI6516,6
BI24523,6
BI24521,6
BI20461,6
BI1440,6
BI6508,6
BI13113,6
BI24661,6
BI25765,6
BI24585,6
BI25996,6
BI1568,6
BI17133,6
BI24711,6
BI20415,6
BI20417,6
BI25730,6
BI7067,6
BI13296,6
BI13297,6
BI7073,6
BI25733,6
BI7075,6
BI12452,6
BI19863,6
BI24609,6
BI25764,6
BI24495,6
BI1435,6
BI6503,6
BI1432,6
BI12480,6
BI4701,6
BI20500,6
BI29590,6
BI12485,6
BI12487,6
BI7147,6
BI13322,6
BI20508,6
BI4698,6
BI29585,6
BI17105,6
BI20512,6
BI25975,6
BI7156,6
BI20496,6
BI7134,6
BI17110,6
BI6490,6
BI1431,6
BI7114,6
BI20470,6
BI6496,6
BI1430,6
BI24459,6
BI25847,6
BI12470,6
BI12465,6
BI1422,6
BI20480,6
BI25858,6
BI25888,6
BI13100,6
BI13509,6
BI1506,6
BI21316,6
BI22753,6
BI22354,6
BI7870,6
BI1721,6
BI16871,6
BI28188,6
BI16870,6
BI16899,6
BI21565,6
BI1727,6
BI22262,6
BI21276,6
BI1712,6
BI22833,6
BI4255,6
BI1792,6
BI5730,6
BI27778,6
BI5639,6
BI22590,6
BI21298,6
BI5557,6
BI5626,6
BI4351,6
BI7882,6
BI12873,6
BI5824,6
BI22308,6
BI12748,6
BI13595,6
BI7957,6
BI12769,6
BI5637,6
BI5638,6
BI22258,6
BI21481,6
BI12733,6
BI27764,6
BI1156,6
BI8159,6
BI22704,6
BI27749,6
BI12732,6
BI28342,6
BI21578,6
BI7975,6
BI5464,6
BI4243,6
BI27740,6
BI21588,6
BI1707,6
BI21252,6
BI12882,6
BI7972,6
BI28335,6
BI22486,6
BI8156,6
BI22611,6
BI5538,6
BI16903,6
BI27752,6
BI12825,6
BI5322,6
BI21388,6
BI1708,6
BI13526,6
BI8157,6
BI22489,6
BI27964,6
BI7970,6
BI1132,6
BI22387,6
BI5625,6
BI5816,6
BI22358,6
BI5344,6
BI4277,6
BI5794,6
BI7904,6
BI22541,6
BI22746,6
BI28216,6
BI22784,6
BI22554,6
BI7931,6
BI8001,6
BI27864,6
BI21344,6
BI21345,6
BI21534,6
BI4280,6
BI21527,6
BI22380,6
BI22287,6
BI1767,6
BI5770,6
BI22764,6
BI5354,6
BI28257,6
BI22292,6
BI13549,6
BI22748,6
BI8100,6
BI4365,6
BI5790,6
BI21524,6
BI7909,6
BI22550,6
BI7936,6
BI8111,6
BI22563,6
BI5562,6
BI7948,6
BI5806,6
BI21367,6
BI22577,6
BI27843,6
BI13611,6
BI12870,6
BI21302,6
BI22582,6
BI5449,6
BI4292,6
BI5813,6
BI27950,6
BI22275,6
BI22360,6
BI4265,6
BI5756,6
BI5753,6
BI8081,6
BI22529,6
BI22572,6
BI1718,6
BI1777,6
BI12765,6
BI13554,6
BI12805,6
BI13555,6
BI1760,6
BI8122,6
BI28200,6
BI12848,6
BI22361,6
BI16831,6
BI28311,6
BI22759,6
BI22435,6
BI28143,6
BI21599,6
BI28360,6
BI21607,6
BI5510,6
BI13625,6
BI1738,6
BI5880,6
BI13581,6
BI21611,6
BI5685,6
BI8182,6
BI22431,6
BI5408,6
BI22325,6
BI5488,6
BI28152,6
BI7810,6
BI27682,6
BI21410,6
BI7808,6
BI28374,6
BI5896,6
BI13578,6
BI22642,6
BI22883,6
BI22416,6
BI22418,6
BI21437,6
BI21441,6
BI7820,6
BI8189,6
BI22447,6
BI28133,6
BI13571,6
BI22450,6
BI21226,6
BI22442,6
BI21227,6
BI12789,6
BI7988,6
BI21218,6
BI8187,6
BI16914,6
BI28125,6
BI22671,6
BI21403,6
BI21406,6
BI28376,6
BI13573,6
BI5400,6
BI21244,6
BI12798,6
BI12796,6
BI5312,6
BI28116,6
BI1729,6
BI8037,6
BI21616,6
BI27993,6
BI22429,6
BI5521,6
BI8038,6
BI21246,6
BI4394,6
BI8204,6
BI1152,6
BI14304,5
BI23927,5
BI5067,5
BI5427,5
BI19379,5
BI12820,5
BI15870,5
BI19215,5
BI11366,5
BI5669,5
BI19180,5
BI3171,5
BI14619,5
BI12466,5
BI5403,5
BI3168,5
BI2624,5
BI15865,5
BI1421,5
BI15696,5
BI12277,5
BI19368,5
BI6475,5
BI14842,5
BI11429,5
BI3205,5
BI14805,5
BI12739,5
BI12813,5
BI19370,5
BI19228,5
BI16168,5
BI11362,5
BI11423,5
BI24396,5
BI19221,5
BI12814,5
BI12512,5
BI22362,5
BI6526,5
BI3094,5
BI14810,5
BI16188,5
BI5434,5
BI11405,5
BI5437,5
BI22339,5
BI22555,5
BI15678,5
BI13057,5
BI3187,5
BI11589,5
BI6513,5
BI14624,5
BI2589,5
BI15684,5
BI11383,5
BI3189,5
BI14346,5
BI6517,5
BI11381,5
BI15683,5
BI14345,5
BI1410,5
BI13055,5
BI11379,5
BI11376,5
BI14913,5
BI2590,5
BI22373,5
BI11582,5
BI6371,5
BI11404,5
BI16187,5
BI6523,5
BI22567,5
BI14342,5
BI15560,5
BI5677,5
BI13121,5
BI12463,5
BI6498,5
BI5602,5
BI14909,5
BI25828,5
BI2235,5
BI11371,5
BI5589,5
BI15668,5
BI6502,5
BI6380,5
BI22556,5
BI3091,5
BI14293,5
BI3090,5
BI2480,5
BI22641,5
BI11485,5
BI19289,5
BI11536,5
BI11493,5
BI32275,5
BI3101,5
BI22615,5
BI11491,5
BI2476,5
BI1413,5
BI3127,5
BI19284,5
BI5412,5
BI19330,5
BI15614,5
BI11495,5
BI19331,5
BI14876,5
BI19276,5
BI14331,5
BI11482,5
BI19275,5
BI11480,5
BI14897,5
BI6409,5
BI22628,5
BI19336,5
BI15578,5
BI2482,5
BI5051,5
BI19322,5
BI15643,5
BI12503,5
BI6422,5
BI11520,5
BI11515,5
BI14889,5
BI5037,5
BI1412,5
BI2616,5
BI15597,5
BI22627,5
BI5657,5
BI11523,5
BI3120,5
BI15583,5
BI22343,5
BI19291,5
BI19299,5
BI6417,5
BI14324,5
BI12502,5
BI19315,5
BI5045,5
BI15603,5
BI2618,5
BI14883,5
BI22348,5
BI12506,5
BI19295,5
BI19294,5
BI24180,5
BI11473,5
BI3137,5
BI5023,5
BI22599,5
BI22594,5
BI14855,5
BI12511,5
BI12489,5
BI32322,5
BI3145,5
BI13062,5
BI2490,5
BI11560,5
BI5406,5
BI2254,5
BI6465,5
BI22637,5
BI13068,5
BI6394,5
BI19239,5
BI14890,5
BI5665,5
BI12484,5
BI16166,5
BI3095,5
BI15642,5
BI1419,5
BI6391,5
BI2245,5
BI12744,5
BI19231,5
BI11557,5
BI13064,5
BI5634,5
BI12510,5
BI13083,5
BI13084,5
BI22610,5
BI3139,5
BI5413,5
BI12509,5
BI14871,5
BI14901,5
BI15623,5
BI22353,5
BI19269,5
BI6451,5
BI2270,5
BI2620,5
BI19267,5
BI6452,5
BI6454,5
BI6456,5
BI19256,5
BI19350,5
BI14318,5
BI11456,5
BI11455,5
BI6459,5
BI11553,5
BI3097,5
BI22342,5
BI12822,5
BI12244,5
BI19171,5
BI2546,5
BI18932,5
BI19992,5
BI18936,5
BI14647,5
BI12407,5
BI5465,5
BI18939,5
BI11158,5
BI11149,5
BI18941,5
BI3305,5
BI11161,5
BI11162,5
BI15842,5
BI32866,5
BI14235,5
BI11151,5
BI3308,5
BI18989,5
BI6684,5
BI5471,5
BI5515,5
BI12391,5
BI5516,5
BI16229,5
BI5517,5
BI20008,5
BI5519,5
BI12403,5
BI32896,5
BI18922,5
BI14648,5
BI12398,5
BI14706,5
BI5522,5
BI15786,5
BI3298,5
BI2547,5
BI18943,5
BI14731,5
BI22490,5
BI18966,5
BI15774,5
BI3285,5
BI5537,5
BI19978,5
BI14730,5
BI18974,5
BI14718,5
BI4925,5
BI14244,5
BI19974,5
BI18978,5
BI19973,5
BI6647,5
BI4928,5
BI11183,5
BI18965,5
BI11180,5
BI5535,5
BI19989,5
BI14719,5
BI4915,5
BI4918,5
BI14720,5
BI6659,5
BI18950,5
BI5463,5
BI11174,5
BI6658,5
BI18951,5
BI16222,5
BI11178,5
BI3287,5
BI15776,5
BI15797,5
BI20011,5
BI20017,5
BI6735,5
BI4875,5
BI20067,5
BI6744,5
BI14668,5
BI14669,5
BI2530,5
BI6737,5
BI14217,5
BI12368,5
BI14218,5
BI4880,5
BI18875,5
BI11083,5
BI4881,5
BI11085,5
BI11086,5
BI20071,5
BI2168,5
BI5487,5
BI18847,5
BI14659,5
BI13196,5
BI20083,5
BI12354,5
BI16258,5
BI4869,5
BI18843,5
BI20078,5
